set;ANG1;ANG2;ANG3;ANG4;TSAI1;TSAI2;TSAI3;TSAI4;TSAI5;TSAI6;TSAI7;TSAI8;TSAI9;TSAI10;TSAI11;TSAI12;TK;MTSAI;TVOL
157;544.872;163.595;168.681;267.634;0.813488;124.992;124.717;111.643;0.610186;108.874;107.238;0.567074;0.978595;106.557;101.492;0.562031;298.414;124.992;29.325.800
158;143.067;397.496;527.382;106.437;128.023;855.473;755.271;646.883;701.882;671.664;652.884;608.445;878.811;755.506;107.506;212.085;758.135;212.085;7.445.840
159;177.562;122.569;138.698;788.292;149.313;139.767;143.241;0.932321;104.423;101.081;0.969393;0.823892;0.892601;127.915;136.148;129.394;272.078;149.313;26.734.700
160;174.458;76.011;731.952;166.294;16.353;0.993484;100.925;0.973281;0.858129;0.87761;0.862045;0.757302;0.798855;10.725;117.736;136.633;237.887;16.353;23.372.100
161;148.126;136.25;106.208;770.908;124.887;112.032;112.512;0.861169;0.930262;0.906322;0.887794;0.853285;0.603534;0.769495;0.822573;0.579987;243.512;124.887;23.925.200
162;142.49;178.77;100.63;61.89;0.538046;0.762075;0.354914;0.409253;0.613536;0.657399;0.635054;0.574746;0.381597;0.183488;0.566568;0.411893;273.737;0.762075;26.898.000
163;143.452;64.515;130.833;100.559;352.486;335.637;306.814;226.734;236.171;300.721;293.262;215.363;19.827;261.998;268.512;305.681;129.918;352.486;12.760.600
164;108.875;869.188;732.766;888.925;148.172;14.411;139.893;134.953;13.182;127.356;123.895;122.094;124.831;13.11;142.818;150.051;145.554;150.051;14.296.900
165;509.018;28.527;147.981;472.327;552.394;620.614;565.908;529.216;478.785;573.815;562.657;451.669;486.891;510.973;546.781;552.816;110.312;620.614;10.834.500
166;585.977;149.034;710.153;984.669;131.436;10.994;139.851;166.566;143.424;0.822202;0.763533;12.074;123.982;0.832354;0.633687;0.529474;242.079;166.566;23.784.300
167;127.641;444.635;902.458;421.554;0.541327;0.896608;0.666091;0.741666;0.650049;0.760776;0.734657;0.62734;0.685809;0.384564;0.655642;0.341439;239.505;0.896608;23.531.300
168;88.711;871.739;132.195;127.902;776.966;714.828;641.859;610.221;586.028;536.041;497.645;470.687;426.425;391.531;413.661;43.245;282.053;776.966;27.716.000
169;671.881;218.128;562.828;125.295;116.713;824.879;734.443;449.593;411.324;510.554;488.168;367.301;383.286;425.902;489.238;559.635;547.284;116.713;5.374.920
170;497.838;133.496;141.698;999.931;407.986;313.097;288.615;251.361;236.899;215.458;241.332;349.347;537.592;602.783;849.442;144.077;708.651;144.077;6.959.820
171;766.993;117.028;103.232;11.457;10.626;0.765733;0.578723;0.716471;0.504724;0.678333;0.66081;0.405187;0.627873;0.389977;0.601712;0.632559;22.497;10.626;22.102.100
172;605.441;178.533;242.521;102.292;107.482;0.664301;0.653945;0.546339;0.347575;0.592509;0.576971;0.330894;0.35128;0.556548;0.535051;0.49303;250.005;107.482;24.563.800
173;904.038;156.555;30.999;977.782;138.935;103.362;0.798804;120.964;109.981;0.854024;0.812208;0.914225;0.900975;0.503351;0.730349;0.70348;195.945;138.935;19.248.800
174;537.522;765.055;552.352;531.542;167.657;167.688;128.413;123.726;0.868448;121.279;111.956;0.63807;0.81769;0.836994;0.791395;0.857554;239.799;167.688;23.560.100
175;170.717;158.726;132.319;127.936;149.741;148.021;140.756;135.834;135.211;131.301;127.933;150.847;190.382;225.219;252.791;315.999;131.749;315.999;12.940.500
176;139.055;145.793;163.648;884.966;7.299;502.184;379.069;314.204;274.719;302.195;297.893;244.888;204.497;301.688;285.377;274.476;102.495;7.299;10.066.600
177;109.906;561.631;238.273;97.186;373.132;394.971;301.297;276.237;347.462;31.013;291.493;287.824;17.995;203.992;226.058;201.699;173.973;394.971;17.089.400
178;122.54;414.322;731.433;569.377;211.847;186.846;244.708;198.137;183.836;14.613;140.421;145.847;139.784;137.623;120.478;0.91597;287.704;244.708;28.271.900
179;121.059;168.972;101.187;312.185;0.710674;0.846463;0.486593;0.653908;0.4259;0.752193;0.730392;0.41729;0.595176;0.331227;0.663756;0.471888;218.249;0.846463;21.441.300
180;73.426;456.625;601.089;178.84;354.327;323.199;279.634;229.027;221.641;203.385;188.859;166.452;205.342;208.641;231.647;243.351;194.941;354.327;19.150.200
181;152.519;823.911;69.949;124.682;0.629675;0.936569;0.774815;0.67145;0.623777;0.766625;0.731765;0.555121;0.510133;0.541827;0.604413;0.404621;224.273;0.936569;22.033.500
182;111.295;152.64;0.778605;845.332;285.654;215.135;217.282;210.707;160.169;155.488;145.982;125.165;149.889;124.021;134.393;14.666;14.171;285.654;13.919.100
183;142.729;104.858;125.181;127.682;315.534;253.888;175.436;161.068;10.645;14.747;135.952;108.959;136.811;168.635;179.808;202.945;151.966;315.534;14.926.900
184;203.998;954.384;178.109;113.767;793.238;724.833;717.926;715.704;6.96;528.366;521.618;606.868;688.124;104.813;131.238;16.076;773.401;16.076;7.595.790
185;139.009;999.126;86.056;144.798;0.887757;109.143;0.971585;0.571341;0.370579;0.813145;0.752591;0.321727;0.413611;0.566419;0.539917;0.447591;337.848;109.143;33.207.100
186;214.431;136.65;128.505;106.418;690.802;604.463;55.735;527.626;477.505;433.688;420.108;486.683;735.346;954.566;127.435;208.01;440.775;208.01;4.328.850
187;173.218;94.455;61.152;118.769;121.865;121.614;0.91675;0.952993;0.972309;0.991592;0.940529;0.810888;0.837315;0.658908;0.754476;0.755645;165.224;121.865;16.229.700
188;153.121;828.007;698.259;124.519;0.621107;0.91775;0.759993;0.660956;0.627313;0.756569;0.722836;0.558573;0.504898;0.533955;0.599562;0.409237;223.269;0.91775;21.934.900
189;152.519;823.911;69.949;124.682;0.629675;0.936569;0.774815;0.67145;0.623777;0.766625;0.731765;0.555121;0.510133;0.541827;0.604413;0.404621;224.273;0.936569;22.033.500
190;111.295;152.64;0.778605;845.332;285.654;215.135;217.282;210.707;160.169;155.488;145.982;125.165;149.889;124.021;134.393;14.666;14.171;285.654;13.919.100
191;142.729;104.858;125.181;127.682;315.534;253.888;175.436;161.068;10.645;14.747;135.952;108.959;136.811;168.635;179.808;202.945;151.966;315.534;14.926.900
192;203.998;954.384;178.109;113.767;793.238;724.833;717.926;715.704;6.96;528.366;521.618;606.868;688.124;104.813;131.238;16.076;773.401;16.076;7.595.790
193;139.009;999.126;86.056;144.798;0.887757;109.143;0.971585;0.571341;0.370579;0.813145;0.752591;0.321727;0.413611;0.566419;0.539917;0.447591;337.848;109.143;33.207.100
194;214.431;136.65;128.505;106.418;690.802;604.463;55.735;527.626;477.505;433.688;420.108;486.683;735.346;954.566;127.435;208.01;440.775;208.01;4.328.850
195;173.218;94.455;61.152;118.769;121.865;121.614;0.91675;0.952993;0.972309;0.991592;0.940529;0.810888;0.837315;0.658908;0.754476;0.755645;165.224;121.865;16.229.700
196;153.121;828.007;698.259;124.519;0.621107;0.91775;0.759993;0.660956;0.627313;0.756569;0.722836;0.558573;0.504898;0.533955;0.599562;0.409237;223.269;0.91775;21.934.900
197;152.519;823.911;69.949;124.682;0.629675;0.936569;0.774815;0.67145;0.623777;0.766625;0.731765;0.555121;0.510133;0.541827;0.604413;0.404621;224.273;0.936569;22.033.500
198;111.295;152.64;0.778605;845.332;285.654;215.135;217.282;210.707;160.169;155.488;145.982;125.165;149.889;124.021;134.393;14.666;14.171;285.654;13.919.100
199;142.729;104.858;125.181;127.682;315.534;253.888;175.436;161.068;10.645;14.747;135.952;108.959;136.811;168.635;179.808;202.945;151.966;315.534;14.926.900
200;203.998;954.384;178.109;113.767;793.238;724.833;717.926;715.704;6.96;528.366;521.618;606.868;688.124;104.813;131.238;16.076;773.401;16.076;7.595.790
201;139.009;999.126;86.056;144.798;0.887757;109.143;0.971585;0.571341;0.370579;0.813145;0.752591;0.321727;0.413611;0.566419;0.539917;0.447591;337.848;109.143;33.207.100
202;214.431;136.65;128.505;106.418;690.802;604.463;55.735;527.626;477.505;433.688;420.108;486.683;735.346;954.566;127.435;208.01;440.775;208.01;4.328.850
203;173.218;94.455;61.152;118.769;121.865;121.614;0.91675;0.952993;0.972309;0.991592;0.940529;0.810888;0.837315;0.658908;0.754476;0.755645;165.224;121.865;16.229.700
204;153.121;828.007;698.259;124.519;0.621107;0.91775;0.759993;0.660956;0.627313;0.756569;0.722836;0.558573;0.504898;0.533955;0.599562;0.409237;223.269;0.91775;21.934.900
